0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.562500000000000000e-01,6.987712532281875610e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.562500000000000000e-01,1.041878223419189453e+00,1.676921367645263672e+00,1.674602890014648438e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.243343830108642578e+00,3.415674686431884766e+00,4.237048625946044922e+00,5.849909782409667969e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.256064414978027344e+00,4.565587520599365234e+00,3.029305696487426758e+00,1.535284519195556641e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.118831157684326172e+00,3.435724973678588867e+00,5.206961631774902344e-01,3.906906247138977051e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531250000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.493856266140937805e-02,0.000000000000000000e+00,3.125000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.233269087970256805e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.261271253228187561e-01,0.000000000000000000e+00,1.325825154781341553e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.104854345321655273e-01,0.000000000000000000e+00,1.198128223419189453e+00,1.842295026779174805e+01,0.000000000000000000e+00,1.598799765110015869e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.446535587310791016e+00,0.000000000000000000e+00,8.659018516540527344e+00,1.008695840835571289e+01,0.000000000000000000e+00,3.648661804199218750e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.014401912689208984e+01,0.000000000000000000e+00,1.282165193557739258e+01,4.564590215682983398e+00,0.000000000000000000e+00,3.401253342628479004e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.304997861385345459e+00,0.000000000000000000e+00,1.055455613136291504e+01,9.113867878913879395e-01,0.000000000000000000e+00,1.889588832855224609e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.430679202079772949e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.531250000000000000e-01,0.000000000000000000e+00,6.629125773906707764e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.209708653390407562e-02,0.000000000000000000e+00,3.493856266140937805e-02,3.125000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.233269087970256805e-01,1.233269087970256805e-01,3.587096408009529114e-01,1.325825154781341553e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.104854345321655273e-01,1.308613657951354980e+00,2.002175003290176392e+01,1.598799765110015869e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.446535587310791016e+00,1.710555410385131836e+01,4.657357645034790039e+01,3.648661804199218750e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.014401912689208984e+01,5.296567106246948242e+01,7.965843558311462402e+00,3.401253342628479004e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.304997861385345459e+00,1.885955399274826050e+01,1.100345671176910400e+00,1.889588832855224609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.430679202079772949e-01,2.430679202079772949e-01,5.194162577390670776e-01,6.629125773906707764e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.209708653390407562e-02,5.703564919531345367e-02,3.125000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.281250000000000000e-01,4.607075154781341553e-01,6.868346408009529114e-01,4.514519087970256805e-01,4.514519087970256805e-01,3.281250000000000000e-01,3.281250000000000000e-01,0.000000000000000000e+00,6.725837588310241699e-01,2.271383523941040039e+00,2.069433379173278809e+01,1.981197416782379150e+00,7.830691933631896973e-01,6.725837588310241699e-01,6.725837588310241699e-01,0.000000000000000000e+00,5.506652355194091797e+00,4.199327039718627930e+01,5.208022880554199219e+01,2.261220645904541016e+01,1.395318794250488281e+01,5.506652355194091797e+00,5.506652355194091797e+00,0.000000000000000000e+00,6.397312641143798828e+00,9.798565983772277832e+00,1.436315619945526123e+01,5.936298370361328125e+01,4.654133176803588867e+01,6.397312641143798828e+00,6.397312641143798828e+00,0.000000000000000000e+00,1.875000000000000000e-01,3.764588832855224609e-01,1.287845671176910400e+00,1.904705399274826050e+01,8.492497861385345459e+00,1.875000000000000000e-01,1.875000000000000000e-01,0.000000000000000000e+00,2.031250000000000000e-01,2.694162577390670776e-01,7.225412577390670776e-01,4.461929202079772949e-01,4.461929202079772949e-01,2.031250000000000000e-01,2.031250000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.125000000000000000e-02,5.703564919531345367e-02,2.209708653390407562e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.325825154781341553e-01,0.000000000000000000e+00,2.261271253228187561e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.233269087970256805e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.598799765110015869e+00,0.000000000000000000e+00,1.842295026779174805e+01,1.198128223419189453e+00,0.000000000000000000e+00,1.104854345321655273e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.648661804199218750e+01,0.000000000000000000e+00,1.008695840835571289e+01,8.659018516540527344e+00,0.000000000000000000e+00,8.446535587310791016e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.401253342628479004e+00,0.000000000000000000e+00,4.564590215682983398e+00,1.282165193557739258e+01,0.000000000000000000e+00,4.014401912689208984e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.889588832855224609e-01,0.000000000000000000e+00,9.113867878913879395e-01,1.055455613136291504e+01,0.000000000000000000e+00,8.304997861385345459e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.629125773906707764e-02,0.000000000000000000e+00,4.531250000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.430679202079772949e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.125000000000000000e-02,3.493856266140937805e-02,0.000000000000000000e+00,2.209708653390407562e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.987712532281875610e-02,1.562500000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.674602890014648438e+01,1.676921367645263672e+00,1.041878223419189453e+00,1.562500000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.849909782409667969e+00,4.237048625946044922e+00,3.415674686431884766e+00,5.243343830108642578e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.535284519195556641e+00,3.029305696487426758e+00,4.565587520599365234e+00,8.256064414978027344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.906906247138977051e-01,5.206961631774902344e-01,3.435724973678588867e+00,7.118831157684326172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531250000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.125000000000000000e-02,0.000000000000000000e+00,3.493856266140937805e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.493856266140937805e-02,6.327828764915466309e-01,3.686922311782836914e+00,4.906835854053497314e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990713357925415039e+00,5.297386646270751953e+00,2.811812210083007812e+01,1.868702125549316406e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.453438043594360352e+00,3.412821888923645020e-01,2.540171384811401367e+00,4.192211151123046875e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.655606269836425781e+00,6.165405273437500000e+00,5.840527057647705078e+00,4.396906375885009766e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.561195182800292969e+01,7.811791419982910156e+00,1.263702869415283203e+01,2.031589269638061523e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190817654132843018e-01,3.037755787372589111e-01,1.020444750785827637e+00,6.987712532281875610e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.493856266140937805e-02,0.000000000000000000e+00,2.343750000000000000e-01,1.048156842589378357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
